index,1986-03-13,1986-03-14,1986-03-17,1986-03-18,1986-03-19,1986-03-20,1986-03-21,1986-03-24,1986-03-25,1986-03-26,1986-03-27,1986-03-31,1986-04-01,1986-04-02,1986-04-03,1986-04-04,1986-04-07,1986-04-08,1986-04-09,1986-04-10,1986-04-11,1986-04-14,1986-04-15,1986-04-16,1986-04-17,1986-04-18,1986-04-21,1986-04-22,1986-04-23,1986-04-24,1986-04-25,1986-04-28,1986-04-29,1986-04-30,1986-05-01,1986-05-02,1986-05-05,1986-05-06,1986-05-07,1986-05-08,1986-05-09,1986-05-12,1986-05-13,1986-05-14,1986-05-15,1986-05-16,1986-05-19,1986-05-20,1986-05-21
31.88999938964844,30.82999992370605,31.350000381469727,30.565000534057617,30.334999084472656,29.799999237060547,30.950000762939453,31.170000076293945,30.524999618530277,29.520000457763672,28.424999237060547,28.59499931335449,28.09000015258789,28.280000686645508,28.05500030517578,27.459999084472656,27.01000022888184,26.70499992370605,27.229999542236328,26.174999237060547,23.959999084472656,25.325000762939453,26.13500022888184,25.7549991607666,25.049999237060547,24.809999465942383,25.46999931335449,25.815000534057617,26.239999771118164,28.459999084472656,28.07999992370605,28.399999618530277,28.75,26.799999237060547,27.8799991607666,27.850000381469727,27.950000762939453,28.934999465942383,29.559999465942383,28.170000076293945,28.700000762939453,28.950000762939453,30.23500061035156,30.25,30.30500030517578,31.15999984741211,31.049999237060547,29.459999084472656,29.649999618530277,30.040000915527344
30.96500015258789,30.93000030517578,31.350000381469727,32.11000061035156,32.22999954223633,32.16999816894531,32.349998474121094,33.400001525878906,34.1150016784668,33.04999923706055,33.18000030517578,33.125,33.224998474121094,32.18000030517578,32.189998626708984,32.494998931884766,32.39500045776367,31.584999084472656,31.559999465942383,32.33000183105469,31.915000915527344,32.5,33.244998931884766,33.9900016784668,34.125,33.7599983215332,33.83000183105469,33.58000183105469,33.564998626708984,33.0099983215332,33.584999084472656,34.459999084472656,34.310001373291016,34.57500076293945,34.005001068115234,33.86000061035156,33.709999084472656,33.9900016784668,34.1150016784668,33.91999816894531,33.32500076293945,33.55500030517578,34.625,34.875,34.345001220703125,34.86000061035156,34.2400016784668,34.7599983215332,34.150001525878906,34.33000183105469
34.42499923706055,34.26499938964844,33.54999923706055,33.30500030517578,32.025001525878906,32.04999923706055,32.095001220703125,32.1150016784668,31.950000762939453,31.225000381469727,31.530000686645508,32.07500076293945,31.200000762939453,30.399999618530277,30.80500030517578,30.149999618530277,30.059999465942383,30.0049991607666,30.2450008392334,30.1299991607666,31.0,30.850000381469727,29.95499992370605,29.700000762939453,29.86000061035156,29.024999618530277,28.96999931335449,29.549999237060547,29.53499984741211,29.38999938964844,29.524999618530277,30.6200008392334,31.5,31.45499992370605,31.834999084472656,31.815000534057617,31.7549991607666,31.26000022888184,31.040000915527344,31.06999969482422,30.5,31.3700008392334,31.09000015258789,30.700000762939453,30.104999542236328,30.524999618530277,30.239999771118164,29.549999237060547,29.399999618530277,29.975000381469727
29.915000915527344,29.450000762939453,28.71999931335449,27.989999771118164,28.44499969482422,27.149999618530277,28.665000915527344,27.559999465942383,27.94499969482422,27.575000762939453,28.0,28.200000762939453,28.975000381469727,28.395000457763672,28.71999931335449,28.26000022888184,27.850000381469727,26.924999237060547,26.450000762939453,27.03499984741211,25.73500061035156,26.049999237060547,26.07999992370605,26.31999969482422,25.6299991607666,24.71999931335449,24.59000015258789,25.63500022888184,27.200000762939453,26.26499938964844,25.225000381469727,27.200000762939453,27.2450008392334,27.354999542236328,28.104999542236328,27.75,26.975000381469727,25.934999465942383,26.850000381469727,27.06999969482422,26.795000076293945,25.825000762939453,25.81999969482422,26.450000762939453,25.4950008392334,24.75,25.21500015258789,25.75,24.94499969482422,25.825000762939453
26.6200008392334,26.290000915527344,27.420000076293945,26.575000762939453,27.82999992370605,27.76499938964844,27.73500061035156,27.184999465942383,26.700000762939453,26.045000076293945,27.350000381469727,25.524999618530277,27.299999237060547,27.274999618530277,27.059999465942383,26.190000534057617,25.6200008392334,26.545000076293945,27.20499992370605,26.655000686645508,26.84499931335449,26.020000457763672,26.684999465942383,25.69499969482422,25.655000686645508,26.26000022888184,26.030000686645508,24.934999465942383,24.475000381469727,23.2450008392334,20.875,22.725000381469727,21.8700008392334,23.424999237060547,23.774999618530277,23.80500030517578,23.790000915527344,22.7549991607666,22.145000457763672,22.450000762939453,23.5,23.55500030517578,24.075000762939453,23.80500030517578,23.9950008392334,23.625,24.979999542236328,24.71500015258789,25.020000457763672,25.690000534057617
25.780000686645508,26.424999237060547,26.32999992370605,26.25,26.165000915527344,25.239999771118164,24.44499969482422,25.06999969482422,24.26000022888184,23.725000381469727,23.75,23.875,23.625,24.270000457763672,25.114999771118164,24.075000762939453,23.450000762939453,23.799999237060547,24.334999084472656,23.36000061035156,23.34000015258789,23.854999542236328,23.299999237060547,22.415000915527344,23.200000762939453,23.55500030517578,23.020000457763672,22.434999465942383,22.15999984741211,23.049999237060547,22.649999618530277,22.69499969482422,21.905000686645508,22.375,22.114999771118164,22.0,23.68000030517578,24.125,25.6299991607666,25.19499969482422,26.13999938964844,26.299999237060547,25.98500061035156,25.71500015258789,25.71500015258789,26.68000030517578,25.625,26.700000762939453,26.075000762939453,26.100000381469727
26.59499931335449,26.21500015258789,28.375,27.88999938964844,28.4950008392334,28.100000381469727,28.0,27.53499984741211,27.049999237060547,27.1200008392334,27.9950008392334,28.299999237060547,28.475000381469727,27.774999618530277,27.5049991607666,28.489999771118164,28.725000381469727,29.030000686645508,28.81999969482422,28.799999237060547,29.21500015258789,29.325000762939453,28.63999938964844,28.065000534057617,28.475000381469727,27.434999465942383,27.5,26.780000686645508,26.924999237060547,27.5,26.84000015258789,26.5,27.209999084472656,26.920000076293945,26.625,26.7450008392334,26.524999618530277,26.770000457763672,27.01499938964844,26.63999938964844,26.5049991607666,26.3700008392334,26.149999618530277,26.795000076293945,27.01000022888184,27.459999084472656,27.684999465942383,27.36000061035156,27.549999237060547,28.26000022888184
28.165000915527344,28.5,28.15999984741211,26.46999931335449,25.934999465942383,25.795000076293945,25.975000381469727,26.01499938964844,24.65999984741211,24.84499931335449,24.364999771118164,25.07999992370605,23.725000381469727,23.96500015258789,23.899999618530277,23.915000915527344,23.43000030517578,23.940000534057617,23.399999618530277,23.649999618530277,23.274999618530277,23.20499992370605,23.625,24.6200008392334,24.81999969482422,24.770000457763672,24.290000915527344,24.440000534057617,23.540000915527344,24.06999969482422,23.899999618530277,23.739999771118164,24.020000457763672,23.57999992370605,23.06999969482422,23.170000076293945,22.950000762939453,23.309999465942383,23.059999465942383,22.809999465942383,23.71999931335449,24.68000030517578,24.520000457763672,25.88999938964844,25.979999542236328,26.020000457763672,26.75,25.549999237060547,25.600000381469727,25.459999084472656
24.940000534057617,24.670000076293945,24.25,24.459999084472656,25.100000381469727,25.989999771118164,25.76000022888184,26.229999542236328,25.309999465942383,25.61000061035156,24.709999084472656,24.88999938964844,24.270000457763672,24.68000030517578,25.600000381469727,24.770000457763672,25.61000061035156,25.059999465942383,25.75,25.479999542236328,25.32999992370605,25.38999938964844,25.950000762939453,25.729999542236328,25.540000915527344,25.649999618530277,26.25,25.86000061035156,26.11000061035156,25.75,25.899999618530277,26.149999618530277,26.040000915527344,26.07999992370605,25.850000381469727,25.8799991607666,25.399999618530277,24.86000061035156,24.6299991607666,24.200000762939453,24.200000762939453,24.25,24.780000686645508,24.46999931335449,24.729999542236328,24.979999542236328,24.75,24.989999771118164,24.46999931335449,24.440000534057617
23.71999931335449,23.940000534057617,24.670000076293945,24.96999931335449,25.200000762939453,24.799999237060547,25.63999938964844,25.979999542236328,26.09000015258789,26.34000015258789,26.13999938964844,25.649999618530277,25.63999938964844,25.38999938964844,25.950000762939453,25.940000534057617,25.59000015258789,26.5,26.690000534057617,27.020000457763672,27.26000022888184,27.559999465942383,27.25,26.950000762939453,27.6299991607666,27.46999931335449,27.559999465942383,27.13999938964844,27.11000061035156,26.8700008392334,26.280000686645508,26.420000076293945,26.780000686645508,26.280000686645508,26.940000534057617,26.8799991607666,26.459999084472656,26.600000381469727,26.32999992370605,26.149999618530277,26.309999465942383,25.540000915527344,25.71999931335449,25.8799991607666,25.61000061035156,25.709999084472656,25.790000915527344,25.65999984741211,25.61000061035156,25.559999465942383
25.850000381469727,26.299999237060547,26.649999618530277,26.780000686645508,26.309999465942383,26.309999465942383,26.51000022888184,26.5,26.459999084472656,26.700000762939453,27.420000076293945,28.100000381469727,28.229999542236328,28.38999938964844,28.649999618530277,28.030000686645508,27.65999984741211,27.479999542236328,28.3700008392334,28.40999984741211,28.76000022888184,28.489999771118164,29.76000022888184,29.38999938964844,29.1200008392334,29.61000061035156,28.46999931335449,28.270000457763672,28.40999984741211,28.59000015258789,28.030000686645508,28.450000762939453,29.15999984741211,29.149999618530277,29.01000022888184,29.36000061035156,29.21999931335449,28.90999984741211,28.979999542236328,28.65999984741211,29.200000762939453,28.90999984741211,29.280000686645508,28.950000762939453,29.350000381469727,29.030000686645508,28.71999931335449,27.270000457763672,26.90999984741211,27.09000015258789
27.15999984741211,27.01000022888184,26.3700008392334,26.350000381469727,26.59000015258789,26.149999618530277,26.26000022888184,26.3799991607666,26.1200008392334,26.01000022888184,25.850000381469727,25.86000061035156,25.700000762939453,25.38999938964844,25.32999992370605,25.290000915527344,25.170000076293945,25.32999992370605,25.32999992370605,25.8700008392334,25.61000061035156,25.5,25.899999618530277,25.950000762939453,25.81999969482422,25.71999931335449,25.959999084472656,26.1200008392334,26.440000534057617,26.450000762939453,26.59000015258789,26.690000534057617,27.049999237060547,26.82999992370605,27.040000915527344,27.100000381469727,27.489999771118164,27.15999984741211,27.170000076293945,27.13999938964844,27.049999237060547,27.209999084472656,27.40999984741211,27.420000076293945,27.57999992370605,27.729999542236328,28.190000534057617,28.170000076293945,28.38999938964844,28.030000686645508
27.670000076293945,27.549999237060547,27.520000457763672,27.549999237060547,27.709999084472656,27.979999542236328,28.1299991607666,28.36000061035156,28.280000686645508,28.489999771118164,28.63999938964844,28.299999237060547,27.809999465942383,27.84000015258789,27.61000061035156,27.399999618530277,27.21999931335449,27.059999465942383,27.030000686645508,27.190000534057617,26.8700008392334,26.96999931335449,27.09000015258789,26.979999542236328,26.71999931335449,26.899999618530277,26.920000076293945,26.65999984741211,26.729999542236328,26.61000061035156,26.899999618530277,26.59000015258789,26.46999931335449,26.6299991607666,26.61000061035156,26.350000381469727,26.32999992370605,26.229999542236328,26.309999465942383,25.799999237060547,25.649999618530277,25.18000030517578,25.3799991607666,25.299999237060547,25.26000022888184,25.25,24.959999084472656,24.770000457763672,24.479999542236328,24.649999618530277
24.3799991607666,24.600000381469727,25.11000061035156,25.25,25.209999084472656,25.200000762939453,24.950000762939453,25.479999542236328,25.809999465942383,25.770000457763672,25.739999771118164,25.81999969482422,25.479999542236328,25.68000030517578,25.38999938964844,25.530000686645508,25.32999992370605,25.07999992370605,25.649999618530277,25.36000061035156,25.51000022888184,27.399999618530277,27.450000762939453,27.15999984741211,27.01000022888184,26.51000022888184,26.59000015258789,26.190000534057617,26.350000381469727,26.31999969482422,26.15999984741211,26.030000686645508,25.6299991607666,26.09000015258789,25.8700008392334,25.81999969482422,26.0,25.46999931335449,25.700000762939453,26.030000686645508,25.75,25.96999931335449,26.049999237060547,25.709999084472656,25.989999771118164,26.15999984741211,26.13999938964844,26.1299991607666,26.1200008392334,26.049999237060547
26.030000686645508,26.020000457763672,26.280000686645508,26.399999618530277,26.3799991607666,26.549999237060547,26.989999771118164,27.34000015258789,27.309999465942383,27.770000457763672,28.21999931335449,28.149999618530277,28.200000762939453,28.479999542236328,28.479999542236328,28.600000381469727,28.18000030517578,28.56999969482422,28.700000762939453,28.6200008392334,28.31999969482422,27.670000076293945,27.8799991607666,27.780000686645508,27.670000076293945,27.90999984741211,27.399999618530277,28.049999237060547,28.18000030517578,27.6200008392334,28.0,29.88999938964844,29.06999969482422,28.3799991607666,28.36000061035156,28.700000762939453,28.34000015258789,28.780000686645508,28.450000762939453,28.270000457763672,28.3799991607666,28.01000022888184,28.15999984741211,27.3799991607666,27.26000022888184,27.299999237060547,27.38999938964844,27.229999542236328,27.01000022888184,27.030000686645508
27.21999931335449,26.93000030517578,27.350000381469727,27.1299991607666,27.270000457763672,27.399999618530277,27.209999084472656,27.459999084472656,27.5,27.299999237060547,27.290000915527344,27.229999542236328,27.399999618530277,27.459999084472656,27.290000915527344,27.299999237060547,27.299999237060547,27.34000015258789,27.530000686645508,27.3700008392334,27.36000061035156,27.21999931335449,27.38999938964844,27.440000534057617,27.450000762939453,27.280000686645508,27.190000534057617,27.38999938964844,27.170000076293945,27.209999084472656,27.26000022888184,27.59000015258789,27.81999969482422,28.440000534057617,28.149999618530277,28.38999938964844,28.540000915527344,28.100000381469727,28.200000762939453,27.82999992370605,28.190000534057617,28.040000915527344,27.96999931335449,28.06999969482422,28.530000686645508,28.21999931335449,28.809999465942383,28.299999237060547,27.670000076293945,27.709999084472656
27.86000061035156,28.11000061035156,28.1200008392334,28.15999984741211,28.26000022888184,28.649999618530277,28.3799991607666,29.209999084472656,29.18000030517578,29.43000030517578,29.920000076293945,29.88999938964844,30.15999984741211,27.34000015258789,27.32999992370605,27.25,27.1299991607666,27.030000686645508,26.75,26.520000457763672,26.6200008392334,26.559999465942383,26.63999938964844,26.75,26.950000762939453,27.270000457763672,27.15999984741211,27.100000381469727,27.26000022888184,27.01000022888184,27.1299991607666,27.07999992370605,27.100000381469727,27.049999237060547,27.21999931335449,27.149999618530277,27.0,27.01000022888184,27.0,26.84000015258789,26.8700008392334,27.01000022888184,26.850000381469727,26.850000381469727,26.88999938964844,26.75,26.799999237060547,26.8700008392334,26.84000015258789,26.850000381469727
26.81999969482422,26.600000381469727,26.690000534057617,26.770000457763672,26.68000030517578,26.399999618530277,26.030000686645508,26.209999084472656,25.84000015258789,25.950000762939453,25.76000022888184,25.76000022888184,26.06999969482422,25.950000762939453,26.540000915527344,26.350000381469727,26.25,26.420000076293945,26.3700008392334,26.170000076293945,26.270000457763672,26.190000534057617,26.25,26.100000381469727,26.030000686645508,25.93000030517578,26.0,25.8700008392334,25.709999084472656,25.63999938964844,25.25,25.239999771118164,25.18000030517578,25.32999992370605,25.21999931335449,25.190000534057617,25.190000534057617,25.299999237060547,25.209999084472656,25.170000076293945,25.399999618530277,25.38999938964844,25.43000030517578,25.450000762939453,25.07999992370605,25.100000381469727,24.81999969482422,24.63999938964844,24.530000686645508,24.350000381469727
24.190000534057617,23.989999771118164,24.239999771118164,24.399999618530277,24.13999938964844,24.040000915527344,24.25,24.239999771118164,24.11000061035156,24.21999931335449,24.46999931335449,24.65999984741211,25.06999969482422,25.030000686645508,24.920000076293945,25.229999542236328,25.01000022888184,24.57999992370605,24.450000762939453,24.709999084472656,24.65999984741211,24.479999542236328,25.049999237060547,25.06999969482422,24.950000762939453,24.65999984741211,24.81999969482422,24.8799991607666,25.229999542236328,25.1299991607666,25.34000015258789,25.200000762939453,25.32999992370605,25.229999542236328,25.040000915527344,24.88999938964844,24.84000015258789,25.030000686645508,25.229999542236328,25.309999465942383,25.5,25.75,25.8799991607666,25.739999771118164,25.799999237060547,25.68000030517578,25.75,25.82999992370605,25.989999771118164,25.729999542236328
25.709999084472656,25.700000762939453,25.3799991607666,25.32999992370605,25.549999237060547,25.399999618530277,25.489999771118164,25.36000061035156,25.309999465942383,25.399999618530277,25.21999931335449,25.270000457763672,24.979999542236328,25.07999992370605,25.11000061035156,25.170000076293945,25.21999931335449,25.06999969482422,25.09000015258789,25.21999931335449,25.059999465942383,24.850000381469727,24.65999984741211,24.96999931335449,24.57999992370605,24.63999938964844,25.149999618530277,25.239999771118164,25.530000686645508,25.790000915527344,26.040000915527344,25.709999084472656,25.790000915527344,26.0,26.299999237060547,25.989999771118164,25.690000534057617,25.71999931335449,25.61000061035156,25.75,25.780000686645508,25.809999465942383,25.899999618530277,26.76000022888184,27.15999984741211,27.290000915527344,27.799999237060547,27.21999931335449,27.40999984741211,26.979999542236328
27.07999992370605,26.979999542236328,27.030000686645508,26.81999969482422,26.88999938964844,26.850000381469727,26.790000915527344,26.84000015258789,26.84000015258789,26.899999618530277,27.059999465942383,26.809999465942383,27.059999465942383,27.170000076293945,27.3799991607666,27.209999084472656,27.059999465942383,26.940000534057617,26.799999237060547,26.6200008392334,26.6200008392334,26.540000915527344,26.520000457763672,26.3700008392334,26.34000015258789,26.09000015258789,26.06999969482422,25.799999237060547,25.489999771118164,25.309999465942383,25.399999618530277,25.3700008392334,25.38999938964844,25.61000061035156,25.90999984741211,25.709999084472656,25.36000061035156,25.040000915527344,24.65999984741211,24.770000457763672,24.670000076293945,24.51000022888184,24.489999771118164,24.309999465942383,24.709999084472656,24.68000030517578,24.489999771118164,24.559999465942383,25.049999237060547,24.90999984741211
24.88999938964844,24.950000762939453,24.96999931335449,25.21999931335449,25.100000381469727,25.61000061035156,25.61000061035156,25.93000030517578,26.600000381469727,26.530000686645508,26.71999931335449,26.940000534057617,26.979999542236328,26.940000534057617,27.149999618530277,27.36000061035156,27.32999992370605,27.479999542236328,27.850000381469727,28.1200008392334,28.06999969482422,28.059999465942383,27.920000076293945,27.799999237060547,27.790000915527344,27.790000915527344,27.68000030517578,27.729999542236328,27.81999969482422,27.93000030517578,27.899999618530277,27.670000076293945,27.709999084472656,27.709999084472656,27.700000762939453,27.290000915527344,27.0,27.07999992370605,26.8799991607666,26.81999969482422,26.76000022888184,26.8700008392334,26.709999084472656,26.520000457763672,26.68000030517578,26.51000022888184,26.40999984741211,26.149999618530277,26.25,26.770000457763672
26.959999084472656,26.88999938964844,26.93000030517578,26.649999618530277,27.01000022888184,27.25,27.030000686645508,26.899999618530277,26.739999771118164,26.8700008392334,27.01000022888184,26.40999984741211,26.34000015258789,26.40999984741211,26.559999465942383,27.229999542236328,27.81999969482422,27.90999984741211,27.959999084472656,27.96999931335449,27.479999542236328,27.51000022888184,26.950000762939453,27.01000022888184,26.959999084472656,26.6200008392334,26.6299991607666,26.40999984741211,26.600000381469727,26.850000381469727,26.670000076293945,26.71999931335449,26.530000686645508,26.729999542236328,26.59000015258789,26.75,26.950000762939453,26.979999542236328,27.020000457763672,26.809999465942383,26.920000076293945,26.899999618530277,26.989999771118164,27.270000457763672,27.059999465942383,27.18000030517578,27.040000915527344,27.200000762939453,27.34000015258789,27.350000381469727
