Country,2014,2015,2016,2017,2018,2019,2020,2021,2022,2023,2024,Extra_Feature_1,Extra_Feature_2,Extra_Feature_3,Extra_Feature_4,Extra_Feature_5,Extra_Feature_6,Extra_Feature_7,Extra_Feature_8,Extra_Feature_9,Extra_Feature_10,Extra_Feature_11,Extra_Feature_12,Extra_Feature_13,Extra_Feature_14,Extra_Feature_15,Extra_Feature_16,Extra_Feature_17,Extra_Feature_18,Extra_Feature_19,Extra_Feature_20,Extra_Feature_21,Extra_Feature_22,Extra_Feature_23,Extra_Feature_24,Extra_Feature_25,Extra_Feature_26,Extra_Feature_27,Extra_Feature_28,Extra_Feature_29,Extra_Feature_30,Extra_Feature_31,Extra_Feature_32,Extra_Feature_33,Extra_Feature_34,Extra_Feature_35,Extra_Feature_36,Extra_Feature_37,Extra_Feature_38
85702971.0,86330965.0,86963561.0,87600793.0,88242693.0,88889298.0,89540640.0,90196756.0,90857679.0,91523445.0,92194089.0,4571373.0,4696767.0,4825601.0,4957969.0,5093968.0,5233698.0,5377260.0,5524761.0,5676307.0,5832011.0,5991985.0,106733173.0,109669450.0,112686506.0,115786563.0,118971904.0,122244874.0,125607886.0,129063416.0,132614009.0,136262280.0,140010917.0,3394769.0,3465473.0,3537650.0,3611331.0,3686546.0,3763328.0,3841709.0,3921722.0,4003402.0,4086783.0,4171900.0,106378085.0,107811608.0,109264450.0,110736870.0,112229132.0,113741503.0
115274254.0,116827661.0,118402001.0,119997556.0,121614612.0,30399564.0,30816957.0,31240081.0,31669015.0,32103838.0,32544631.0,32991477.0,33444458.0,33903658.0,34369164.0,34841060.0,99102376.0,101396486.0,103743702.0,106145254.0,108602399.0,111116424.0,113688646.0,116320412.0,119013101.0,121768122.0,124586920.0,106456362.0,109376221.0,112376165.0,115458391.0,118625156.0,121878778.0,125221639.0,128656188.0,132184938.0,135810475.0,139535451.0,106827086.0,109730342.0,112712502.0,115775707.0,118922162.0,122154129.0,125473931.0,128883957.0,132386657.0,135984550.0,139680224.0,62300665.0
63826837.0,65390396.0,66992257.0,68633359.0,70314663.0,72037153.0,73801839.0,75609755.0,77461959.0,79359536.0,79807501.0,81487512.0,83202888.0,84954375.0,86742732.0,88568735.0,90433177.0,92336867.0,94280631.0,96265313.0,98291774.0,120766221.0,121624083.0,122488040.0,123358134.0,124234408.0,125116907.0,126005675.0,126900756.0,127802195.0,128710038.0,129624330.0,52336002.0,52809157.0,53286589.0,53768338.0,54254443.0,54744942.0,55239875.0,55739283.0,56243207.0,56751686.0,57264762.0,32099003.0,32980565.0,33886338.0,34816988.0,35773197.0,36755666.0,37765119.0
38802294.0,39867955.0,40962883.0,42087881.0,61186438.0,62420001.0,63678433.0,64962237.0,66271922.0,67608013.0,68971039.0,70361546.0,71780085.0,73227224.0,74703538.0,128532111.0,129204324.0,129880053.0,130559316.0,131242132.0,131928518.0,132618495.0,133312080.0,134009292.0,134710151.0,135414675.0,125733192.0,126680816.0,127635583.0,128597545.0,129566757.0,130543275.0,131527152.0,132518444.0,133517208.0,134523499.0,135537374.0,55881368.0,57087709.0,58320092.0,59579080.0,60865246.0,62179177.0,63521473.0,64892746.0,66293621.0,67724737.0,69186748.0,11009014.0,11065452.0
11122179.0,11179197.0,11236508.0,11294112.0,11352012.0,11410209.0,11468704.0,11527498.0,11586595.0,57022561.0,57536915.0,58055910.0,58579586.0,59107986.0,59641152.0,60179127.0,60721955.0,61269679.0,61822344.0,62379994.0,48950483.0,49866755.0,50800178.0,51751073.0,52719767.0,53706594.0,54711893.0,55736009.0,56779295.0,57842109.0,58924818.0,20243880.0,20695265.0,21156715.0,21628455.0,22110712.0,22603723.0,23107727.0,23622969.0,24149699.0,24688174.0,25238656.0,120876171.0,123450716.0,126080097.0,128765481.0,131508061.0,134309055.0,137169708.0,140091290.0
143075098.0,146122459.0,149234726.0,3435357.0,3471794.0,3508619.0,3545834.0,3583444.0,3621452.0,3659864.0,3698683.0,3737914.0,3777561.0,3817629.0,44788553.0,45809932.0,46854604.0,47923099.0,49015960.0,50133744.0,51277018.0,52446363.0,53642376.0,54865662.0,56116845.0,68624553.0,69374703.0,70133054.0,70899694.0,71674715.0,72458207.0,73250264.0,74050980.0,74860448.0,75678764.0,76506026.0,11442366.0,11592661.0,11744930.0,11899200.0,12055496.0,12213845.0,12374274.0,12536810.0,12701480.0,12868314.0,13037339.0,88933975.0,91038356.0,93192531.0
95397679.0,97655006.0,99965747.0,102331165.0,104752554.0,107231239.0,109768575.0,112365951.0,147747582.0,150885862.0,154090801.0,157363817.0,160706354.0,164119889.0,167605930.0,171166018.0,174801725.0,178514658.0,182306456.0,147455005.0,151322836.0,155292122.0,159365525.0,163545776.0,167835678.0,172238106.0,176756012.0,181392426.0,186150455.0,191033291.0,69029792.0,70509812.0,72021566.0,73565731.0,75143004.0,76754094.0,78399727.0,80080642.0,81797597.0,83551364.0,85342732.0,37759731.0,38485009.0,39224218.0,39977625.0,40745504.0,41528132.0,42325793.0,43138775.0,43967372.0
44811885.0,45672619.0,23077075.0,23246503.0,23417176.0,23589102.0,23762290.0,23936750.0,24112490.0,24289521.0,24467851.0,24647491.0,24828450.0,86241493.0,87465509.0,88706898.0,89965905.0,91242782.0,92537781.0,93851160.0,95183180.0,96534105.0,97904203.0,99293747.0,87846277.0,88867934.0,89901473.0,90947033.0,92004752.0,93074773.0,94157238.0,95252292.0,96360082.0,97480755.0,98614462.0,22385235.0,22633705.0,22884933.0,23138950.0,23395786.0,23655473.0,23918043.0,24183527.0,24451958.0,24723368.0,24997791.0,134539564.0,138484972.0,142546080.0,146726281.0
151029068.0,155458036.0,160016884.0,164709421.0,169539568.0,174511361.0,179628953.0,137852430.0,139896429.0,141970735.0,144075798.0,146212074.0,148380025.0,150580121.0,152812839.0,155078663.0,157378083.0,159711598.0,127974625.0,131468481.0,135057723.0,138744956.0,142532855.0,146424168.0,150421718.0,154528406.0,158747212.0,163081195.0,167533502.0,107994665.0,110238628.0,112529217.0,114867402.0,117254170.0,119690532.0,122177518.0,124716179.0,127307590.0,129952846.0,132653067.0,52681083.0,53991276.0,55334054.0,56710228.0,58120627.0,59566104.0,61047529.0,62565799.0,64121828.0,65716556.0
67350945.0,8635377.0,8787065.0,8941418.0,9098482.0,9258305.0,9420936.0,9586424.0,9754818.0,9926171.0,10100533.0,10277958.0,86594585.0,88276476.0,89991035.0,91738894.0,93520702.0,95337117.0,97188811.0,99076470.0,101000793.0,102962490.0,104962289.0,85207821.0,86683019.0,88183757.0,89710477.0,91263629.0,92843671.0,94451068.0,96086294.0,97749831.0,99442168.0,101163805.0,60354654.0,60951022.0,61553284.0,62161497.0,62775719.0,63396011.0,64022431.0,64655042.0,65293903.0,65939077.0,66590626.0,111686935.0,114262581.0,116897625.0,119593436.0,122351417.0
125173000.0,128059652.0,131012875.0,134034202.0,137125206.0,140287492.0,34169117.0,34579806.0,34995431.0,35416052.0,35841728.0,36272521.0,36708492.0,37149703.0,37596216.0,38048097.0,38505409.0,36483622.0,36688218.0,36893962.0,37100859.0,37308917.0,37518142.0,37728540.0,37940118.0,38152882.0,38366840.0,38581997.0,89532491.0,91424922.0,93357352.0,95330629.0,97345614.0,99403190.0,101504256.0,103649732.0,105840556.0,108077687.0,110362105.0,101720589.0,102679587.0,103647626.0,104624791.0,105611170.0,106606847.0,107611912.0,108626452.0,109650556.0,110684316.0,111727822.0
55155831.0,56728404.0,58345814.0,60009339.0,61720293.0,63480029.0,65289937.0,67151449.0,69066035.0,71035209.0,73060527.0,137634340.0,141604844.0,145689891.0,149892785.0,154216924.0,158665807.0,163243032.0,167952302.0,172797426.0,177782323.0,182911026.0,58793503.0,60432172.0,62116514.0,63847801.0,65627342.0,67456482.0,69336603.0,71269125.0,73255511.0,75297260.0,77395916.0,91743393.0,93051100.0,94377447.0,95722700.0,97087129.0,98471005.0,99874608.0,101298217.0,102742119.0,104206602.0,105691959.0,69789572.0,70165487.0,70543428.0,70923404.0,71305427.0,71689507.0
72075657.0,72463886.0,72854207.0,73246630.0,73641167.0,104207975.0,107147469.0,110169881.0,113277549.0,116472878.0,119758341.0,123136480.0,126609910.0,130181317.0,133853467.0,137629201.0,119258152.0,121131054.0,123033369.0,124965559.0,126928094.0,128921449.0,130946109.0,133002566.0,135091319.0,137212874.0,139367748.0,132912715.0,136789296.0,140778943.0,144884954.0,149110722.0,153459741.0,157935605.0,162542013.0,167282774.0,172161805.0,177183140.0,111715644.0,114965507.0,118309911.0,121751606.0,125293421.0,128938269.0,132689148.0,136549141.0,140521424.0,144609262.0,148816018.0,68444024.0
