Date,Ship_Type,Route_Type,Engine_Type,Maintenance_Status,Speed_Over_Ground_knots,Engine_Power_kW,Distance_Traveled_nm,Draft_meters,Weather_Condition,Cargo_Weight_tons,Operational_Cost_USD,Revenue_per_Voyage_USD,Turnaround_Time_hours,Efficiency_nm_per_kWh,Seasonal_Impact_Score,Weekly_Voyage_Count,Average_Load_Percentage,Extra_Feature_1,Extra_Feature_2,Extra_Feature_3,Extra_Feature_4,Extra_Feature_5,Extra_Feature_6,Extra_Feature_7,Extra_Feature_8,Extra_Feature_9,Extra_Feature_10,Extra_Feature_11,Extra_Feature_12,Extra_Feature_13,Extra_Feature_14,Extra_Feature_15,Extra_Feature_16,Extra_Feature_17,Extra_Feature_18,Extra_Feature_19,Extra_Feature_20,Extra_Feature_21,Extra_Feature_22,Extra_Feature_23,Extra_Feature_24,Extra_Feature_25,Extra_Feature_26,Extra_Feature_27,Extra_Feature_28,Extra_Feature_29,Extra_Feature_30,Extra_Feature_31,Extra_Feature_32
11.33975754,2382.28973,698.0142998,9.397910308,1191.313125,114522.2054,472292.3655,57.29280253,1.086562825,0.957134221,5.0,80.25239798,11.72158294,1584.540618,1181.81888,8.355454683,959.4970177,325804.4144,386907.5603,65.9577251,0.288480257,1.20380615,5.0,57.41069538,17.82181221,1287.381188,1040.992483,6.670863048,1576.343935,93891.5912,435992.964,20.60480788,1.142106325,0.659898903,3.0,77.6205346,15.88048951,1597.502401,1664.250045,6.034247891,452.8557697,46197.25126,308317.3904,66.19736403,1.426863832,1.398568081,9.0,62.68459916,14.91294615,2150.580477
1282.37717,8.467008669,351.4377832,195584.2553,865804.2522,56.35836417,1.259334576,0.736237162,8.0,50.24551649,15.36561959,1269.57624,1271.101502,10.39767977,1091.624172,228055.032,611372.2055,18.85418756,1.125281399,1.240853156,9.0,61.44066465,19.29670985,2807.70679,94.66448735,9.453792963,473.3324273,238018.0264,188725.7396,27.15028745,0.324923261,1.059181334,5.0,66.75353375,16.63115393,520.8291706,1786.856776,8.150681732,1758.715554,134516.9518,225942.4979,26.63265467,1.264802471,0.60693433,3.0,74.51549031,24.91462221,2489.76623,530.1409458,7.512101127
1976.856707,196769.8809,304471.6671,20.23960433,0.579452584,1.265648781,2.0,77.45662768,12.57356871,1795.816569,1726.017134,12.45928836,298.5524359,256504.8722,435407.6896,48.92529356,0.165356018,0.88136426,1.0,65.26014339,24.23782622,2359.761184,1249.676126,13.01540021,1912.76724,64915.25043,77068.85688,43.31011812,1.382084334,0.930198589,8.0,61.73789611,18.11934002,1429.077122,477.2037434,6.921954779,465.9414725,84353.6161,460835.5679,29.87428935,1.295694615,0.820556609,5.0,61.40129612,23.45058006,1267.702564,120.0368888,6.918316574,1530.393997,106471.8875
704652.6922,61.8058413,0.545655378,0.982797727,3.0,87.90989457,13.82485805,1071.621868,102.2771903,12.05653329,659.3524738,122999.9644,456791.1106,44.2210039,1.008576897,0.952019565,2.0,93.51490569,14.93555787,905.1407763,1416.341878,10.93867768,1640.618525,85283.89971,747624.1156,31.54215521,0.374183513,0.617706093,5.0,52.85567061,13.54431523,2295.732154,1686.543831,14.70134139,1798.228034,286265.5623,646673.2457,50.4849417,0.501797189,0.58636527,1.0,76.37997111,21.90358659,1329.586759,600.1679534,5.272281743,1603.893347,111238.9194,95854.6603,55.19883564
0.687355576,1.380082385,7.0,64.56859292,15.41297226,1096.075853,1839.715619,8.389246168,1483.969298,142985.3049,472630.2112,54.36000891,1.221865107,1.068380058,5.0,68.70755604,10.53841058,721.1232504,103.5122,5.110126177,408.5666683,451748.9068,708179.9171,14.66483932,0.947734727,0.92111528,9.0,92.92072381,19.43630692,2971.896095,1458.656268,14.3336336,818.5097852,379463.507,607353.9146,14.48120621,0.67808844,1.052819392,4.0,86.88045552,21.548069,1719.955319,340.0102509,5.046244571,1861.5653,276355.6445,755293.7205,43.93448445,0.625323847,1.285261113
1.0,68.25206402,12.62285577,1034.871385,1388.665203,10.95982235,1377.448655,486638.8947,134185.968,42.38292714,0.974183028,1.147931215,5.0,72.11062982,14.76304417,2706.111967,1833.23429,8.453121706,99.70947573,354964.4662,207873.8834,23.47165511,0.832338538,0.634138621,5.0,50.26606519,21.33223423,717.1854758,697.4925505,12.96253427,402.5453273,99466.24814,98243.61208,29.2288334,0.595369296,0.81405464,6.0,73.3748342,19.91154353,2726.297901,1626.314545,13.48155922,980.0015308,422984.3445,288959.2123,56.82326688,0.77973494,0.909407316,7.0,62.51769238
13.91393099,2722.397976,1631.428532,9.669864737,839.6941923,400311.3621,868168.251,51.5484213,1.338139039,1.372760995,3.0,79.9392706,24.36955426,2559.542871,577.9395804,9.412266192,993.0784437,268663.6658,403750.9484,15.36723066,0.590038106,1.400986686,1.0,81.3528476,22.48708455,1537.161247,1825.738248,6.495940588,1248.809458,251158.8746,974721.0345,66.5254626,1.434551414,0.992289317,8.0,84.81691499,15.19615113,2714.780869,1319.96275,7.565453982,742.406464,455846.0464,341364.4122,62.82930745,1.091861398,1.469260644,3.0,57.33157569,23.34409764,2102.727109
1382.771461,8.821510774,602.8387299,383098.3256,62374.30797,69.34883295,1.232320955,0.502393769,1.0,67.93570973,20.75947005,1973.641791,329.8888188,11.05304833,1190.234813,369342.9444,982187.4197,14.56156383,1.301599857,0.604388727,2.0,82.56299153,19.23998997,1099.254983,1315.056186,8.870301699,388.2151493,281348.8166,822099.7906,56.98167121,1.420088885,1.398978327,3.0,78.46144216,11.37432959,1678.839598,188.2339476,13.28274099,1442.910008,28867.78436,586469.8908,32.84610825,0.101465814,1.295923661,8.0,96.30648603,23.08676218,1446.48824,88.07393207,14.41030369
1363.294829,271119.0412,339671.3513,55.1216749,1.40831168,0.639943041,7.0,63.11968115,10.68141044,810.640407,1057.293411,13.56858974,742.6474775,359151.6846,539673.6588,40.87776365,0.52602615,1.407237066,2.0,51.29287517,12.60038641,1387.742338,461.3688338,11.63938949,202.8096986,283287.5299,681223.0499,66.37006774,1.071477435,1.467346074,1.0,93.98138662,20.11691593,2325.612105,1090.502491,14.60636008,223.5505984,276882.9373,671377.0026,53.88730715,1.249264698,1.360679411,2.0,55.04639285,23.95393692,1415.675067,52.28660798,5.83726534,1668.623577,11993.78964
121046.183,22.19178168,1.463472024,0.70066298,5.0,50.1617757,17.8558117,554.8260484,520.4997994,8.43453428,1774.003236,415232.1075,927965.7027,40.13785442,1.149636568,0.776529327,8.0,86.75965058,20.14696289,2122.102006,1082.789774,13.21694369,1112.406942,34161.6195,651811.8615,61.1391619,0.310711586,1.131815511,5.0,87.35262875,18.74247909,2754.798058,169.7799516,6.952518723,1155.86345,109363.2971,623535.53,63.6156655,1.286513401,1.115017312,6.0,76.34726276,21.67848489,2948.72792,538.8951945,10.07265775,804.8428725,291828.4705,293488.9941,64.55840574
0.821179785,1.103286197,7.0,87.81690602,16.44645569,2463.546288,279.6515315,8.677564472,1354.49979,425628.4667,572215.289,38.89206859,0.865657334,0.721557712,4.0,97.06868104,22.17693927,965.4654804,1194.620234,8.806840607,1684.161494,330352.0938,948778.9878,16.86218515,0.538749297,0.860141729,1.0,85.73359143,12.80060535,2995.549644,1285.782901,8.63854307,1134.539665,296408.8039,902224.4504,28.19051635,1.159260883,0.694927317,5.0,61.26673922,13.59054187,1317.585215,1906.346701,7.43978437,597.5595888,355275.9584,504354.4918,22.61944595,0.247546222,1.301006621
